
setTile(x-6, y+11, z+1, 18, 3);
setTile(x-2, y+11, z+5, 18, 3);
setTile(x-2, y+11, z+6, 18, 3);
setTile(x-2, y+12, z-3, 18, 3);
setTile(x-2, y+12, z-2, 18, 3);
setTile(x-2, y+12, z-1, 18, 3);
setTile(x-2, y+12, z, 18, 3);
setTile(x-2, y+12, z+1, 18, 3);
setTile(x-2, y+12, z+2, 18, 3);
setTile(x-2, y+12, z+3, 18, 3);
setTile(x-2, y+12, z+4, 18, 3);
setTile(x-2, y+12, z+5, 18, 3);
setTile(x-2, y+13, z-2, 18, 3);
setTile(x-2, y+13, z-1, 18, 3);
setTile(x-2, y+13, z, 18, 3);
setTile(x-2, y+13, z+1, 18, 3);
setTile(x-2, y+13, z+2, 18, 3);
setTile(x-2, y+13, z+3, 18, 3);
setTile(x-2, y+13, z+4, 18, 3);
for(var yy=y+1;yy<y+13;yy++){
setTile(x-1, yy, z, 17, 3);
setTile(x-1, yy, z+1, 17, 3);
setTile(x, yy, z, 17, 3);
setTile(x, yy, z+1, 17, 3);
}
setTile(x-1, y+11, z-5, 18, 3);
setTile(x-1, y+11, z-4, 18, 3);
setTile(x-1, y+11, z-3, 18, 3);
setTile(x-1, y+11, z-2, 18, 3);
setTile(x-1, y+11, z-1, 18, 3);
setTile(x-1, y+11, z+2, 18, 3);
setTile(x-1, y+11, z+3, 18, 3);
setTile(x-1, y+11, z+4, 18, 3);
setTile(x-1, y+11, z+5, 18, 3);
setTile(x-1, y+11, z+6, 18, 3);
setTile(x-1, y+12, z-4, 18, 3);
setTile(x-1, y+12, z-3, 18, 3);
setTile(x-1, y+12, z-2, 18, 3);
setTile(x-1, y+12, z-1, 18, 3);
setTile(x-1, y+12, z+2, 18, 3);
setTile(x-1, y+12, z+3, 18, 3);
setTile(x-1, y+12, z+4, 18, 3);
setTile(x-1, y+12, z+5, 18, 3);
setTile(x-1, y+13, z-3, 18, 3);
setTile(x-1, y+13, z-2, 18, 3);
setTile(x-1, y+13, z-1, 18, 3);
setTile(x-1, y+13, z, 18, 3);
setTile(x-1, y+13, z+1, 18, 3);
setTile(x-1, y+13, z+2, 18, 3);
setTile(x-1, y+13, z+3, 18, 3);
setTile(x-1, y+13, z+4, 18, 3);
setTile(x, y+11, z-5, 18, 3);
setTile(x, y+11, z-4, 18, 3);
setTile(x, y+11, z-3, 18, 3);
setTile(x, y+11, z-2, 18, 3);
setTile(x, y+11, z-1, 18, 3);
setTile(x, y+11, z+2, 18, 3);
setTile(x, y+11, z+3, 18, 3);
setTile(x, y+11, z+4, 18, 3);
setTile(x, y+11, z+5, 18, 3);
setTile(x, y+12, z-4, 18, 3);
setTile(x, y+12, z-3, 18, 3);
setTile(x, y+12, z-2, 18, 3);
setTile(x, y+12, z-1, 18, 3);
setTile(x, y+12, z, 18, 3);
setTile(x, y+12, z+1, 18, 3);
setTile(x, y+12, z+2, 18, 3);
setTile(x, y+12, z+3, 18, 3);
setTile(x, y+12, z+4, 18, 3);
setTile(x, y+13, z-2, 18, 3);
setTile(x, y+13, z-1, 18, 3);
setTile(x, y+13, z, 18, 3);
setTile(x, y+13, z+1, 18, 3);
setTile(x, y+13, z+2, 18, 3);
setTile(x, y+13, z+3, 18, 3);
setTile(x, y+13, z+4, 18, 3);
setTile(x+1, y+11, z-5, 18, 3);
setTile(x+1, y+11, z-4, 18, 3);
setTile(x+1, y+11, z-3, 18, 3);
setTile(x+1, y+11, z-2, 18, 3);
setTile(x+1, y+11, z-1, 18, 3);
setTile(x+1, y+11, z, 18, 3);
setTile(x+1, y+11, z+1, 18, 3);
setTile(x+1, y+11, z+2, 18, 3);
setTile(x+1, y+11, z+3, 18, 3);
setTile(x+1, y+11, z+4, 18, 3);
setTile(x+1, y+11, z+5, 18, 3);
setTile(x+1, y+12, z-4, 18, 3);
setTile(x+1, y+12, z-3, 18, 3);
setTile(x+1, y+12, z-2, 18, 3);
setTile(x+1, y+12, z-1, 18, 3);
setTile(x+1, y+12, z, 18, 3);
setTile(x+1, y+12, z+1, 18, 3);
setTile(x+1, y+12, z+2, 18, 3);
setTile(x+1, y+12, z+3, 18, 3);
setTile(x+1, y+12, z+4, 18, 3);
setTile(x+1, y+13, z-2, 18, 3);
setTile(x+1, y+13, z-1, 18, 3);
setTile(x+1, y+13, z, 18, 3);
setTile(x+1, y+13, z+1, 18, 3);
setTile(x+1, y+13, z+2, 18, 3);
setTile(x+1, y+13, z+3, 18, 3);
setTile(x+2, y+11, z-4, 18, 3);
setTile(x+2, y+11, z-3, 18, 3);
setTile(x+2, y+11, z-2, 18, 3);
setTile(x+2, y+11, z-1, 18, 3);
setTile(x+2, y+11, z+5, 18, 3);
setTile(x+2, y+12, z-3, 18, 3);
setTile(x+2, y+12, z-2, 18, 3);
setTile(x+2, y+12, z-1, 18, 3);
setTile(x+2, y+12, z, 18, 3);
setTile(x+2, y+12, z+1, 18, 3);
setTile(x+2, y+12, z+2, 18, 3);
setTile(x+2, y+12, z+3, 18, 3);
setTile(x+2, y+13, z-1, 18, 3);
setTile(x+2, y+13, z, 18, 3);
setTile(x+2, y+13, z+1, 18, 3);
setTile(x+2, y+13, z+2, 18, 3);
setTile(x+3, y+11, z-4, 18, 3);
setTile(x+3, y+11, z-3, 18, 3);
setTile(x+3, y+11, z-1, 18, 3);
for(var zz=z;zz<z+5;zz++){
setTile(x+3, y+11, zz, 18, 3);
setTile(x+4, y+11, zz, 18, 3);
setTile(x+2, y+11, zz, 18, 3);
}
setTile(x+3, y+11, z+5, 18, 3);
setTile(x+3, y+12, z-1, 18, 3);
setTile(x+3, y+12, z, 18, 3);
setTile(x+3, y+12, z+1, 18, 3);
setTile(x+3, y+12, z+2, 18, 3);
setTile(x+3, y+12, z+3, 18, 3);
setTile(x+4, y+11, z-3, 18, 3);
setTile(x+4, y+11, z-2, 18, 3);
setTile(x+4, y+11, z-1, 18, 3);
setTile(x+5, y+11, z, 18, 3);
